[2026-02-08 16:08:40] [*] Starting ZAP Quick Scan for http://testphp.vulnweb.com (User: DivyaViradiya_1)...
[2026-02-08 16:08:40] 
--- Starting ZAP Quick Scan (Isolated Instance) ---
[2026-02-08 16:08:40] Instance Config -> Port: 19739 | Dir: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739
[2026-02-08 16:08:40] Target: http://testphp.vulnweb.com
[2026-02-08 16:08:40] Report will be saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-08 16:08:40] Executing command: C:\Program Files\ZAP\Zed Attack Proxy\zap.bat -cmd -port 19739 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739 -quickurl http://testphp.vulnweb.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-08 16:08:40] --- ZAP Output Stream Started ---
[2026-02-08 16:08:40] 
[2026-02-08 16:08:40] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-02-08 16:18:21] [======              ] 30% |
[2026-02-08 16:18:22] [======              ] 30% /
[2026-02-08 16:18:22] [======              ] 30% -
[2026-02-08 16:18:23] [======              ] 30% \
[2026-02-08 16:18:23] [======              ] 30% |
[2026-02-08 16:18:24] [======              ] 30% /
[2026-02-08 16:18:24] [======              ] 30% -
[2026-02-08 16:18:25] [======              ] 30% \
[2026-02-08 16:18:26] [======              ] 30% |
[2026-02-08 16:18:26] [======              ] 30% /
[2026-02-08 16:18:27] [======              ] 30% -
[2026-02-08 16:18:27] [======              ] 30% \
[2026-02-08 16:18:28] [======              ] 30% |
[2026-02-08 16:18:28] [======              ] 30% /
[2026-02-08 16:18:29] [======              ] 30% -
[2026-02-08 16:18:29] [======              ] 30% \
[2026-02-08 16:18:30] [======              ] 30% |
[2026-02-08 16:18:30] [======              ] 30% /
[2026-02-08 16:18:31] [======              ] 30% -
[2026-02-08 16:18:31] [======              ] 30% \
[2026-02-08 16:18:32] [======              ] 30% |
[2026-02-08 16:18:32] [======              ] 30% /
[2026-02-08 16:18:33] [======              ] 30% -
[2026-02-08 16:18:33] [======              ] 30% \
[2026-02-08 16:18:34] [======              ] 30% |
[2026-02-08 16:18:34] [======              ] 30% /
[2026-02-08 16:18:35] [======              ] 30% -
[2026-02-08 16:18:35] [======              ] 30% \
[2026-02-08 16:18:36] [======              ] 30% |
[2026-02-08 16:18:36] [======              ] 30% /
[2026-02-08 16:18:37] [======              ] 30% -
[2026-02-08 16:18:37] [======              ] 30% \
[2026-02-08 16:18:38] [======              ] 30% |
[2026-02-08 16:18:38] [======              ] 30% /
[2026-02-08 16:18:39] [======              ] 30% -
[2026-02-08 16:18:39] [======              ] 30% \
[2026-02-08 16:18:40] [======              ] 31% |
[2026-02-08 16:18:41] [======              ] 31% /
[2026-02-08 16:18:41] [======              ] 31% -
[2026-02-08 16:18:42] [======              ] 31% \
[2026-02-08 16:18:42] [======              ] 31% |
[2026-02-08 16:18:43] [======              ] 31% /
[2026-02-08 16:18:43] [======              ] 31% -
[2026-02-08 16:18:44] [======              ] 32% \
[2026-02-08 16:18:44] [======              ] 32% |
[2026-02-08 16:18:45] [======              ] 32% /
[2026-02-08 16:18:45] [======              ] 32% -
[2026-02-08 16:18:46] [======              ] 32% \
[2026-02-08 16:18:46] [======              ] 32% |
[2026-02-08 16:18:47] [======              ] 32% /
[2026-02-08 16:18:47] [======              ] 32% -
[2026-02-08 16:18:48] [======              ] 32% \
[2026-02-08 16:18:48] [======              ] 32% |
[2026-02-08 16:18:49] [======              ] 32% /
[2026-02-08 16:18:49] [======              ] 32% -
[2026-02-08 16:18:50] [======              ] 32% \
[2026-02-08 16:18:50] [======              ] 32% |
[2026-02-08 16:18:51] [======              ] 32% /
[2026-02-08 16:18:51] [======              ] 32% -
[2026-02-08 16:18:52] [======              ] 32% \
[2026-02-08 16:18:52] [======              ] 32% |
[2026-02-08 16:18:53] [======              ] 32% /
[2026-02-08 16:18:53] [======              ] 32% -
[2026-02-08 16:18:54] [======              ] 32% \
[2026-02-08 16:18:54] [======              ] 32% |
[2026-02-08 16:18:55] [======              ] 32% /
[2026-02-08 16:18:55] [======              ] 32% -
[2026-02-08 16:18:56] [======              ] 32% \
[2026-02-08 16:18:56] [======              ] 32% |
[2026-02-08 16:18:57] [======              ] 32% /
[2026-02-08 16:18:57] [======              ] 32% -
[2026-02-08 16:18:58] [======              ] 32% \
[2026-02-08 16:18:58] [======              ] 32% |
[2026-02-08 16:18:59] [======              ] 32% /
[2026-02-08 16:18:59] [======              ] 32% -
[2026-02-08 16:19:00] [======              ] 32% \
[2026-02-08 16:19:01] [======              ] 32% |
[2026-02-08 16:19:01] [======              ] 32% /
[2026-02-08 16:19:02] [======              ] 32% -
[2026-02-08 16:19:02] [======              ] 32% \
[2026-02-08 16:19:03] [======              ] 32% |
[2026-02-08 16:19:03] [======              ] 32% /
[2026-02-08 16:19:04] [======              ] 32% -
[2026-02-08 16:19:04] [======              ] 32% \
[2026-02-08 16:19:05] [======              ] 32% |
[2026-02-08 16:19:05] [======              ] 32% /
[2026-02-08 16:19:06] [======              ] 32% -
[2026-02-08 16:19:06] [======              ] 32% \
[2026-02-08 16:19:07] [======              ] 32% |
[2026-02-08 16:19:07] [======              ] 33% /
[2026-02-08 16:19:08] [======              ] 33% -
[2026-02-08 16:19:08] [======              ] 33% \
[2026-02-08 16:19:09] [======              ] 33% |
[2026-02-08 16:19:09] [======              ] 33% /
[2026-02-08 16:19:10] [======              ] 33% -
[2026-02-08 16:19:10] [======              ] 33% \
[2026-02-08 16:19:11] [======              ] 33% |
[2026-02-08 16:19:11] [======              ] 33% /
[2026-02-08 16:19:12] [======              ] 33% -
[2026-02-08 16:19:12] [======              ] 33% \
[2026-02-08 16:19:13] [======              ] 33% |
[2026-02-08 16:19:14] [======              ] 33% /
[2026-02-08 16:19:14] [======              ] 33% -
[2026-02-08 16:19:15] [======              ] 33% \
[2026-02-08 16:19:15] [======              ] 33% |
[2026-02-08 16:19:16] [======              ] 33% /
[2026-02-08 16:19:16] [======              ] 33% -
[2026-02-08 16:19:17] [======              ] 33% \
[2026-02-08 16:19:29] [======              ] 33% |
[2026-02-08 16:19:30] [======              ] 33% /
[2026-02-08 16:19:30] [======              ] 33% -
[2026-02-08 16:19:31] [======              ] 33% \
[2026-02-08 16:19:31] [======              ] 33% |
[2026-02-08 16:19:32] [======              ] 33% /
[2026-02-08 16:19:32] [======              ] 33% -
[2026-02-08 16:19:33] [======              ] 33% \
[2026-02-08 16:19:33] [======              ] 33% |
[2026-02-08 16:19:34] [======              ] 33% /
[2026-02-08 16:19:35] [======              ] 33% -
[2026-02-08 16:19:35] [======              ] 33% \
[2026-02-08 16:19:36] [======              ] 33% |
[2026-02-08 16:19:36] [======              ] 33% /
[2026-02-08 16:19:37] [======              ] 33% -
[2026-02-08 16:19:37] [======              ] 33% \
[2026-02-08 16:19:38] [======              ] 33% |
[2026-02-08 16:19:38] [======              ] 33% /
[2026-02-08 16:19:39] [======              ] 33% -
[2026-02-08 16:19:39] [======              ] 33% \
[2026-02-08 16:19:40] [======              ] 33% |
[2026-02-08 16:19:40] [======              ] 33% /
[2026-02-08 16:19:41] [======              ] 33% -
[2026-02-08 16:19:41] [======              ] 33% \
[2026-02-08 16:19:42] [======              ] 33% |
[2026-02-08 16:19:42] [======              ] 33% /
[2026-02-08 16:19:43] [======              ] 33% -
[2026-02-08 16:19:43] [======              ] 34% \
[2026-02-08 16:19:44] [======              ] 34% |
[2026-02-08 16:19:44] [======              ] 34% /
[2026-02-08 16:19:45] [======              ] 34% -
[2026-02-08 16:19:45] [======              ] 34% \
[2026-02-08 16:19:46] [======              ] 34% |
[2026-02-08 16:19:46] [======              ] 34% /
[2026-02-08 16:19:47] [======              ] 34% -
[2026-02-08 16:19:47] [======              ] 34% \
[2026-02-08 16:19:48] [======              ] 34% |
[2026-02-08 16:19:48] [======              ] 34% /
[2026-02-08 16:19:49] [======              ] 34% -
[2026-02-08 16:19:49] [=======             ] 35% \
[2026-02-08 16:19:50] [=======             ] 35% |
[2026-02-08 16:19:50] [=======             ] 35% /
[2026-02-08 16:19:51] [=======             ] 35% -
[2026-02-08 16:19:51] [=======             ] 35% \
[2026-02-08 16:19:52] [=======             ] 35% |
[2026-02-08 16:19:52] [=======             ] 35% /
[2026-02-08 16:19:53] [=======             ] 35% -
[2026-02-08 16:19:53] [=======             ] 35% \
[2026-02-08 16:19:54] [=======             ] 35% |
[2026-02-08 16:19:54] [=======             ] 35% /
[2026-02-08 16:19:55] [=======             ] 35% -
[2026-02-08 16:19:55] [=======             ] 35% \
[2026-02-08 16:19:56] [=======             ] 35% |
[2026-02-08 16:19:57] [=======             ] 35% /
[2026-02-08 16:19:57] [=======             ] 35% -
[2026-02-08 16:19:58] [=======             ] 35% \
[2026-02-08 16:19:58] [=======             ] 35% |
[2026-02-08 16:19:59] [=======             ] 35% /
[2026-02-08 16:19:59] [=======             ] 35% -
[2026-02-08 16:20:00] [=======             ] 35% \
[2026-02-08 16:20:00] [=======             ] 35% |
[2026-02-08 16:20:01] [=======             ] 35% /
[2026-02-08 16:20:01] [=======             ] 35% -
[2026-02-08 16:20:02] [=======             ] 35% \
[2026-02-08 16:20:02] [=======             ] 35% |
[2026-02-08 16:20:03] [=======             ] 35% /
[2026-02-08 16:20:03] [=======             ] 35% -
[2026-02-08 16:20:04] [=======             ] 35% \
[2026-02-08 16:20:04] [=======             ] 35% |
[2026-02-08 16:20:05] [=======             ] 35% /
[2026-02-08 16:20:05] [=======             ] 35% -
[2026-02-08 16:20:06] [=======             ] 35% \
[2026-02-08 16:20:06] [=======             ] 35% |
[2026-02-08 16:20:07] [=======             ] 35% /
[2026-02-08 16:20:07] [=======             ] 35% -
[2026-02-08 16:20:08] [=======             ] 35% \
[2026-02-08 16:20:08] [=======             ] 35% |
[2026-02-08 16:20:09] [=======             ] 35% /
[2026-02-08 16:20:09] [=======             ] 35% -
[2026-02-08 16:20:10] [=======             ] 35% \
[2026-02-08 16:20:10] [=======             ] 35% |
[2026-02-08 16:20:11] [=======             ] 35% /
[2026-02-08 16:20:11] [=======             ] 35% -
[2026-02-08 16:20:12] [=======             ] 35% \
[2026-02-08 16:20:12] [=======             ] 35% |
[2026-02-08 16:20:13] [=======             ] 35% /
[2026-02-08 16:20:13] [=======             ] 35% -
[2026-02-08 16:20:14] [=======             ] 35% \
[2026-02-08 16:20:14] [=======             ] 35% |
[2026-02-08 16:20:15] [=======             ] 35% /
[2026-02-08 16:20:15] [=======             ] 35% -
[2026-02-08 16:20:16] [=======             ] 35% \
[2026-02-08 16:20:16] [=======             ] 35% |
[2026-02-08 16:20:17] [=======             ] 35% /
[2026-02-08 16:20:17] [=======             ] 35% -
[2026-02-08 16:20:18] [=======             ] 35% \
[2026-02-08 16:20:18] [=======             ] 35% |
[2026-02-08 16:20:19] [=======             ] 35% /
[2026-02-08 16:20:20] [=======             ] 35% -
[2026-02-08 16:20:20] [=======             ] 35% \
[2026-02-08 16:20:21] [=======             ] 35% |
[2026-02-08 16:20:21] [=======             ] 35% /
[2026-02-08 16:20:22] [=======             ] 35% -
[2026-02-08 16:20:22] [=======             ] 35% \
[2026-02-08 16:20:23] [=======             ] 35% |
[2026-02-08 16:20:23] [=======             ] 35% /
[2026-02-08 16:20:24] [=======             ] 35% -
[2026-02-08 16:20:24] [=======             ] 35% \
[2026-02-08 16:20:25] [=======             ] 35% |
[2026-02-08 16:20:25] [=======             ] 35% /
[2026-02-08 16:20:26] [=======             ] 35% -
[2026-02-08 16:20:26] [=======             ] 35% \
[2026-02-08 16:20:27] [=======             ] 35% |
[2026-02-08 16:20:27] [=======             ] 35% /
[2026-02-08 16:20:28] [=======             ] 35% -
[2026-02-08 16:20:28] [=======             ] 35% \
[2026-02-08 16:20:29] [=======             ] 35% |
[2026-02-08 16:20:29] [=======             ] 35% /
[2026-02-08 16:20:30] [=======             ] 35% -
[2026-02-08 16:20:30] [=======             ] 35% \
[2026-02-08 16:20:31] [=======             ] 35% |
[2026-02-08 16:20:31] [=======             ] 35% /
[2026-02-08 16:20:32] [=======             ] 35% -
[2026-02-08 16:20:32] [=======             ] 35% \
[2026-02-08 16:20:33] [=======             ] 35% |
[2026-02-08 16:20:33] [=======             ] 36% /
[2026-02-08 16:20:34] [=======             ] 36% -
[2026-02-08 16:20:34] [=======             ] 36% \
[2026-02-08 16:20:35] [=======             ] 36% |
[2026-02-08 16:20:35] [=======             ] 36% /
[2026-02-08 16:20:36] [=======             ] 36% -
[2026-02-08 16:20:36] [=======             ] 38% \
[2026-02-08 16:20:37] [=======             ] 38% |
[2026-02-08 16:20:37] [=======             ] 38% /
[2026-02-08 16:20:38] [=======             ] 38% -
[2026-02-08 16:20:39] [=======             ] 38% \
[2026-02-08 16:20:39] [=======             ] 38% |
[2026-02-08 16:20:40] [=======             ] 38% /
[2026-02-08 16:20:40] [=======             ] 38% -
[2026-02-08 16:20:41] [=======             ] 38% \
[2026-02-08 16:20:41] [=======             ] 38% |
[2026-02-08 16:20:42] [=======             ] 38% /
[2026-02-08 16:20:42] [=======             ] 38% -
[2026-02-08 16:20:43] [=======             ] 38% \
[2026-02-08 16:20:43] [=======             ] 38% |
[2026-02-08 16:20:44] [=======             ] 38% /
[2026-02-08 16:20:44] [=======             ] 39% -
[2026-02-08 16:20:45] [=======             ] 39% \
[2026-02-08 16:20:45] [=======             ] 39% |
[2026-02-08 16:20:46] [=======             ] 39% /
[2026-02-08 16:20:46] [=======             ] 39% -
[2026-02-08 16:20:47] [=======             ] 39% \
[2026-02-08 16:20:47] [=======             ] 39% |
[2026-02-08 16:20:48] [=======             ] 39% /
[2026-02-08 16:20:48] [=======             ] 39% -
[2026-02-08 16:20:49] [=======             ] 39% \
[2026-02-08 16:20:49] [=======             ] 39% |
[2026-02-08 16:20:50] [=======             ] 39% /
[2026-02-08 16:20:50] [=======             ] 39% -
[2026-02-08 16:20:51] [=======             ] 39% \
[2026-02-08 16:20:51] [=======             ] 39% |
[2026-02-08 16:20:52] [=======             ] 39% /
[2026-02-08 16:20:52] [=======             ] 39% -
[2026-02-08 16:20:53] [=======             ] 39% \
[2026-02-08 16:20:53] [=======             ] 39% |
[2026-02-08 16:20:54] [=======             ] 39% /
[2026-02-08 16:20:54] [=======             ] 39% -
[2026-02-08 16:20:55] [=======             ] 39% \
[2026-02-08 16:20:55] [=======             ] 39% |
[2026-02-08 16:20:56] [=======             ] 39% /
[2026-02-08 16:20:56] [=======             ] 39% -
[2026-02-08 16:20:57] [=======             ] 39% \
[2026-02-08 16:20:57] [=======             ] 39% |
[2026-02-08 16:20:58] [=======             ] 39% /
[2026-02-08 16:20:59] [=======             ] 39% -
[2026-02-08 16:20:59] [=======             ] 39% \
[2026-02-08 16:21:00] [=======             ] 39% |
[2026-02-08 16:21:00] [=======             ] 39% /
[2026-02-08 16:21:01] [=======             ] 39% -
[2026-02-08 16:21:01] [=======             ] 39% \
[2026-02-08 16:21:02] [=======             ] 39% |
[2026-02-08 16:21:02] [=======             ] 39% /
[2026-02-08 16:21:03] [=======             ] 39% -
[2026-02-08 16:21:03] [=======             ] 39% \
[2026-02-08 16:21:04] [=======             ] 39% |
[2026-02-08 16:21:04] [=======             ] 39% /
[2026-02-08 16:21:05] [=======             ] 39% -
[2026-02-08 16:21:05] [=======             ] 39% \
[2026-02-08 16:21:06] [=======             ] 39% |
[2026-02-08 16:21:06] [=======             ] 39% /
[2026-02-08 16:21:07] [=======             ] 39% -
[2026-02-08 16:21:07] [=======             ] 39% \
[2026-02-08 16:21:08] [=======             ] 39% |
[2026-02-08 16:21:08] [=======             ] 39% /
[2026-02-08 16:21:09] [=======             ] 39% -
[2026-02-08 16:21:09] [=======             ] 39% \
[2026-02-08 16:21:10] [=======             ] 39% |
[2026-02-08 16:21:10] [=======             ] 39% /
[2026-02-08 16:21:11] [=======             ] 39% -
[2026-02-08 16:21:11] [=======             ] 39% \
[2026-02-08 16:21:12] [=======             ] 39% |
[2026-02-08 16:21:12] [=======             ] 39% /
[2026-02-08 16:21:13] [=======             ] 39% -
[2026-02-08 16:21:13] [=======             ] 39% \
[2026-02-08 16:21:14] [=======             ] 39% |
[2026-02-08 16:21:14] [=======             ] 39% /
[2026-02-08 16:21:15] [=======             ] 39% -
[2026-02-08 16:21:15] [=======             ] 39% \
[2026-02-08 16:21:16] [=======             ] 39% |
[2026-02-08 16:21:16] [=======             ] 39% /
[2026-02-08 16:21:17] [=======             ] 39% -
[2026-02-08 16:21:18] [=======             ] 39% \
[2026-02-08 16:21:18] [=======             ] 39% |
[2026-02-08 16:21:19] [=======             ] 39% /
[2026-02-08 16:21:19] [=======             ] 39% -
[2026-02-08 16:21:20] [=======             ] 39% \
[2026-02-08 16:21:20] [=======             ] 39% |
[2026-02-08 16:21:21] [=======             ] 39% /
[2026-02-08 16:21:21] [=======             ] 39% -
[2026-02-08 16:21:22] [=======             ] 39% \
[2026-02-08 16:21:22] [=======             ] 39% |
[2026-02-08 16:21:23] [=======             ] 39% /
[2026-02-08 16:21:23] [=======             ] 39% -
[2026-02-08 16:21:24] [=======             ] 39% \
[2026-02-08 16:21:24] [=======             ] 39% |
[2026-02-08 16:21:25] [=======             ] 39% /
[2026-02-08 16:21:25] [=======             ] 39% -
[2026-02-08 16:21:26] [=======             ] 39% \
[2026-02-08 16:21:26] [=======             ] 39% |
[2026-02-08 16:21:27] [=======             ] 39% /
[2026-02-08 16:21:27] [=======             ] 39% -
[2026-02-08 16:21:28] [=======             ] 39% \
[2026-02-08 16:21:28] [=======             ] 39% |
[2026-02-08 16:21:29] [=======             ] 39% /
[2026-02-08 16:21:29] [=======             ] 39% -
[2026-02-08 16:21:30] [=======             ] 39% \
[2026-02-08 16:21:30] [=======             ] 39% |
[2026-02-08 16:21:31] [=======             ] 39% /
[2026-02-08 16:21:31] [=======             ] 39% -
[2026-02-08 16:21:32] [=======             ] 39% \
[2026-02-08 16:21:32] [========            ] 41% |
[2026-02-08 16:21:33] [========            ] 41% /
[2026-02-08 16:21:33] [========            ] 42% -
[2026-02-08 16:21:34] [========            ] 42% \
[2026-02-08 16:21:34] [========            ] 42% |
[2026-02-08 16:21:35] [========            ] 42% /
[2026-02-08 16:21:35] [========            ] 42% -
[2026-02-08 16:21:36] [========            ] 42% \
[2026-02-08 16:21:36] [========            ] 42% |
[2026-02-08 16:21:37] [========            ] 42% /
[2026-02-08 16:21:37] [========            ] 42% -
[2026-02-08 16:21:38] [========            ] 42% \
[2026-02-08 16:21:38] [========            ] 42% |
[2026-02-08 16:21:39] [========            ] 43% /
[2026-02-08 16:21:39] [========            ] 43% -
[2026-02-08 16:21:40] [========            ] 43% \
[2026-02-08 16:21:41] [========            ] 43% |
[2026-02-08 16:21:41] [========            ] 43% /
[2026-02-08 16:21:42] [========            ] 43% -
[2026-02-08 16:21:42] [=========           ] 45% \
[2026-02-08 16:21:43] [=========           ] 45% |
[2026-02-08 16:21:43] [=========           ] 45% /
[2026-02-08 16:21:44] [=========           ] 45% -
[2026-02-08 16:21:44] [=========           ] 45% \
[2026-02-08 16:21:45] [=========           ] 46% |
[2026-02-08 16:21:45] [=========           ] 46% /
[2026-02-08 16:21:46] [=========           ] 46% -
[2026-02-08 16:21:46] [=========           ] 46% \
[2026-02-08 16:21:47] [=========           ] 46% |
[2026-02-08 16:21:47] [=========           ] 46% /
[2026-02-08 16:21:48] [=========           ] 46% -
[2026-02-08 16:21:48] [=========           ] 46% \
[2026-02-08 16:21:49] [=========           ] 47% |
[2026-02-08 16:21:49] [=========           ] 47% /
[2026-02-08 16:21:50] [=========           ] 47% -
[2026-02-08 16:21:50] [=========           ] 47% \
[2026-02-08 16:21:51] [=========           ] 47% |
[2026-02-08 16:21:51] [=========           ] 47% /
[2026-02-08 16:21:52] [=========           ] 47% -
[2026-02-08 16:21:52] [=========           ] 47% \
[2026-02-08 16:21:53] [=========           ] 47% |
[2026-02-08 16:21:53] [=========           ] 47% /
[2026-02-08 16:21:54] [=========           ] 47% -
[2026-02-08 16:21:54] [=========           ] 47% \
[2026-02-08 16:21:55] [=========           ] 47% |
[2026-02-08 16:21:55] [=========           ] 47% /
[2026-02-08 16:21:56] [=========           ] 47% -
[2026-02-08 16:21:56] [=========           ] 47% \
[2026-02-08 16:21:57] [=========           ] 47% |
[2026-02-08 16:21:57] [=========           ] 47% /
[2026-02-08 16:21:58] [=========           ] 47% -
[2026-02-08 16:21:58] [=========           ] 47% \
[2026-02-08 16:21:59] [=========           ] 47% |
[2026-02-08 16:21:59] [=========           ] 47% /
[2026-02-08 16:22:00] [=========           ] 47% -
[2026-02-08 16:22:00] [=========           ] 47% \
[2026-02-08 16:22:01] [=========           ] 47% |
[2026-02-08 16:22:01] [=========           ] 47% /
[2026-02-08 16:22:02] [=========           ] 47% -
[2026-02-08 16:22:02] [=========           ] 47% \
[2026-02-08 16:22:03] [=========           ] 47% |
[2026-02-08 16:22:03] [=========           ] 47% /
[2026-02-08 16:22:04] [=========           ] 47% -
[2026-02-08 16:22:05] [=========           ] 47% \
[2026-02-08 16:22:05] [=========           ] 47% |
[2026-02-08 16:22:06] [=========           ] 47% /
[2026-02-08 16:22:06] [=========           ] 47% -
[2026-02-08 16:22:07] [=========           ] 47% \
[2026-02-08 16:22:07] [=========           ] 47% |
[2026-02-08 16:22:08] [=========           ] 47% /
[2026-02-08 16:22:08] [=========           ] 47% -
[2026-02-08 16:22:09] [=========           ] 47% \
[2026-02-08 16:22:09] [=========           ] 47% |
[2026-02-08 16:22:10] [=========           ] 47% /
[2026-02-08 16:22:10] [=========           ] 47% -
[2026-02-08 16:22:11] [=========           ] 47% \
[2026-02-08 16:22:11] [=========           ] 47% |
[2026-02-08 16:22:12] [=========           ] 47% /
[2026-02-08 16:22:12] [=========           ] 47% -
[2026-02-08 16:22:13] [=========           ] 47% \
[2026-02-08 16:22:13] [=========           ] 47% |
[2026-02-08 16:22:14] [=========           ] 47% /
[2026-02-08 16:22:14] [=========           ] 47% -
[2026-02-08 16:22:15] [=========           ] 47% \
[2026-02-08 16:22:15] [=========           ] 47% |
[2026-02-08 16:22:16] [=========           ] 47% /
[2026-02-08 16:22:16] [=========           ] 47% -
[2026-02-08 16:22:17] [=========           ] 47% \
[2026-02-08 16:22:17] [=========           ] 47% |
[2026-02-08 16:22:18] [=========           ] 47% /
[2026-02-08 16:22:18] [=========           ] 47% -
[2026-02-08 16:22:19] [=========           ] 47% \
[2026-02-08 16:22:19] [=========           ] 47% |
[2026-02-08 16:22:20] [=========           ] 47% /
[2026-02-08 16:22:20] [=========           ] 47% -
[2026-02-08 16:22:21] [=========           ] 47% \
[2026-02-08 16:22:21] [=========           ] 47% |
[2026-02-08 16:22:22] [=========           ] 47% /
[2026-02-08 16:22:23] [=========           ] 47% -
[2026-02-08 16:22:23] [=========           ] 47% \
[2026-02-08 16:22:24] [=========           ] 47% |
[2026-02-08 16:22:24] [=========           ] 47% /
[2026-02-08 16:22:25] [=========           ] 47% -
[2026-02-08 16:22:25] [=========           ] 47% \
[2026-02-08 16:22:26] [=========           ] 47% |
[2026-02-08 16:22:26] [=========           ] 47% /
[2026-02-08 16:22:27] [=========           ] 47% -
[2026-02-08 16:22:27] [=========           ] 47% \
[2026-02-08 16:22:28] [=========           ] 47% |
[2026-02-08 16:22:28] [=========           ] 47% /
[2026-02-08 16:22:29] [=========           ] 47% -
[2026-02-08 16:22:29] [=========           ] 47% \
[2026-02-08 16:22:30] [=========           ] 47% |
[2026-02-08 16:22:30] [=========           ] 47% /
[2026-02-08 16:22:31] [=========           ] 48% -
[2026-02-08 16:22:31] [=========           ] 48% \
[2026-02-08 16:22:32] [=========           ] 48% |
[2026-02-08 16:22:32] [=========           ] 48% /
[2026-02-08 16:22:33] [=========           ] 48% -
[2026-02-08 16:22:33] [=========           ] 48% \
[2026-02-08 16:22:34] [=========           ] 48% |
[2026-02-08 16:22:34] [=========           ] 49% /
[2026-02-08 16:22:35] [=========           ] 49% -
[2026-02-08 16:22:36] [=========           ] 49% \
[2026-02-08 16:22:36] [=========           ] 49% |
[2026-02-08 16:22:37] [=========           ] 49% /
[2026-02-08 16:22:37] [=========           ] 49% -
[2026-02-08 16:22:38] [=========           ] 49% \
[2026-02-08 16:22:38] [=========           ] 49% |
[2026-02-08 16:22:39] [=========           ] 49% /
[2026-02-08 16:22:39] [=========           ] 49% -
[2026-02-08 16:22:40] [=========           ] 49% \
[2026-02-08 16:22:40] [=========           ] 49% |
[2026-02-08 16:22:41] [=========           ] 49% /
[2026-02-08 16:22:41] [=========           ] 49% -
[2026-02-08 16:22:42] [=========           ] 49% \
[2026-02-08 16:22:42] [=========           ] 49% |
[2026-02-08 16:22:43] [=========           ] 49% /
[2026-02-08 16:22:43] [=========           ] 49% -
[2026-02-08 16:22:44] [=========           ] 49% \
[2026-02-08 16:22:44] [=========           ] 49% |
[2026-02-08 16:22:45] [=========           ] 49% /
[2026-02-08 16:22:45] [=========           ] 49% -
[2026-02-08 16:22:46] [=========           ] 49% \
[2026-02-08 16:22:46] [=========           ] 49% |
[2026-02-08 16:22:47] [=========           ] 49% /
[2026-02-08 16:22:47] [=========           ] 49% -
[2026-02-08 16:22:48] [=========           ] 49% \
[2026-02-08 16:22:48] [=========           ] 49% |
[2026-02-08 16:22:49] [=========           ] 49% /
[2026-02-08 16:22:49] [=========           ] 49% -
[2026-02-08 16:22:50] [=========           ] 49% \
[2026-02-08 16:22:50] [=========           ] 49% |
[2026-02-08 16:22:51] [=========           ] 49% /
[2026-02-08 16:22:51] [=========           ] 49% -
[2026-02-08 16:22:52] [=========           ] 49% \
[2026-02-08 16:22:52] [=========           ] 49% |
[2026-02-08 16:22:53] [=========           ] 49% /
[2026-02-08 16:22:53] [=========           ] 49% -
[2026-02-08 16:22:54] [=========           ] 49% \
[2026-02-08 16:22:55] [=========           ] 49% |
[2026-02-08 16:22:55] [=========           ] 49% /
[2026-02-08 16:22:56] [=========           ] 49% -
[2026-02-08 16:22:56] [=========           ] 49% \
[2026-02-08 16:22:57] [=========           ] 49% |
[2026-02-08 16:22:57] [=========           ] 49% /
[2026-02-08 16:22:58] [=========           ] 49% -
[2026-02-08 16:22:58] [=========           ] 49% \
[2026-02-08 16:22:59] [=========           ] 49% |
[2026-02-08 16:22:59] [=========           ] 49% /
[2026-02-08 16:23:00] [=========           ] 49% -
[2026-02-08 16:23:00] [=========           ] 49% \
[2026-02-08 16:23:01] [=========           ] 49% |
[2026-02-08 16:23:01] [=========           ] 49% /
[2026-02-08 16:23:02] [=========           ] 49% -
[2026-02-08 16:23:02] [=========           ] 49% \
[2026-02-08 16:23:03] [=========           ] 49% |
[2026-02-08 16:23:03] [=========           ] 49% /
[2026-02-08 16:23:04] [=========           ] 49% -
[2026-02-08 16:23:04] [=========           ] 49% \
[2026-02-08 16:23:05] [=========           ] 49% |
[2026-02-08 16:23:05] [=========           ] 49% /
[2026-02-08 16:23:06] [=========           ] 49% -
[2026-02-08 16:23:06] [=========           ] 49% \
[2026-02-08 16:23:07] [=========           ] 49% |
[2026-02-08 16:23:07] [=========           ] 49% /
[2026-02-08 16:23:08] [=========           ] 49% -
[2026-02-08 16:23:08] [=========           ] 49% \
[2026-02-08 16:23:09] [=========           ] 49% |
[2026-02-08 16:23:09] [=========           ] 49% /
[2026-02-08 16:23:10] [=========           ] 49% -
[2026-02-08 16:23:10] [=========           ] 49% \
[2026-02-08 16:23:11] [=========           ] 49% |
[2026-02-08 16:23:11] [=========           ] 49% /
